Número de hijos con los que conviven;Tipo de núcleo familiar;periodo;Total;Miembros_familiares;Adultos;Hijos;;
Total hijos conviviendo;Total;2019;12.043,70;;;;;
Total hijos conviviendo;Total;2018;12.090,60;;;;;
Total hijos conviviendo;Total;2017;12.120,70;;;;;
Total hijos conviviendo;Total;2016;12.055,60;;;;;
Total hijos conviviendo;Total;2015;12.025,40;;;;;
Total hijos conviviendo;Total;2014;12.067,10;;;;;
Total hijos conviviendo;Total;2013;12.013,80;;;;;
Total hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2019;8.617,20;;;;;
Total hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2018;8.768,70;;;;;
Total hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2017;8.784,10;;;;;
Total hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2016;8.697,10;;;;;
Total hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2015;8.664,90;;;;;
Total hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2014;8.875,50;;;;;
Total hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2013;8.922,70;;;;;
Total hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2019;1.539,00;;;;;
Total hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2018;1.443,40;;;;;
Total hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2017;1.494,10;;;;;
Total hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2016;1.393,60;;;;;
Total hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2015;1.463,10;;;;;
Total hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2014;1.436,90;;;;;
Total hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2013;1.383,50;;;;;
Total hijos conviviendo;Madre con hijos, sin otras personas;2019;1.530,60;;;;;
Total hijos conviviendo;Madre con hijos, sin otras personas;2018;1.538,20;;;;;
Total hijos conviviendo;Madre con hijos, sin otras personas;2017;1.529,90;;;;;
Total hijos conviviendo;Madre con hijos, sin otras personas;2016;1.591,20;;;;;
Total hijos conviviendo;Madre con hijos, sin otras personas;2015;1.541,70;;;;;
Total hijos conviviendo;Madre con hijos, sin otras personas;2014;1.450,40;;;;;
Total hijos conviviendo;Madre con hijos, sin otras personas;2013;1.412,90;;;;;
Total hijos conviviendo;Padre con hijos, sin otras personas;2019;356,9;;;;;
Total hijos conviviendo;Padre con hijos, sin otras personas;2018;340,3;;;;;
Total hijos conviviendo;Padre con hijos, sin otras personas;2017;312,6;;;;;
Total hijos conviviendo;Padre con hijos, sin otras personas;2016;373,7;;;;;
Total hijos conviviendo;Padre con hijos, sin otras personas;2015;355,7;;;;;
Total hijos conviviendo;Padre con hijos, sin otras personas;2014;304,2;;;;;
Total hijos conviviendo;Padre con hijos, sin otras personas;2013;294,9;;;;;
0 hijos conviviendo;Total;2019;3.937,20;;;;;
0 hijos conviviendo;Total;2018;3.913,90;;;;;
0 hijos conviviendo;Total;2017;3.928,50;;;;;
0 hijos conviviendo;Total;2016;3.861,90;;;;;
0 hijos conviviendo;Total;2015;3.874,80;;;;;
0 hijos conviviendo;Total;2014;3.978,60;;;;;
0 hijos conviviendo;Total;2013;3.943,30;;;;;
0 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2019;3.171,00;2;2;0;;
0 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2018;3.197,80;;;;;
0 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2017;3.200,10;;;;;
0 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2016;3.171,40;;;;;
0 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2015;3.108,30;;;;;
0 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2014;3.218,20;;;;;
0 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2013;3.220,60;;;;;
0 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2019;766,2;2;2;0;;
0 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2018;716,1;;;;;
0 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2017;728,4;;;;;
0 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2016;690,5;;;;;
0 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2015;766,5;;;;;
0 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2014;760,4;;;;;
0 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2013;722,6;;;;;
0 hijos conviviendo;Madre con hijos, sin otras personas;2019;..;1;1;0;;
0 hijos conviviendo;Madre con hijos, sin otras personas;2018;..;;;;;
0 hijos conviviendo;Madre con hijos, sin otras personas;2017;..;;;;;
0 hijos conviviendo;Madre con hijos, sin otras personas;2016;..;;;;;
0 hijos conviviendo;Madre con hijos, sin otras personas;2015;..;;;;;
0 hijos conviviendo;Madre con hijos, sin otras personas;2014;..;;;;;
0 hijos conviviendo;Madre con hijos, sin otras personas;2013;..;;;;;
0 hijos conviviendo;Padre con hijos, sin otras personas;2019;..;1;1;0;0,326909505;
0 hijos conviviendo;Padre con hijos, sin otras personas;2018;..;;;;;
0 hijos conviviendo;Padre con hijos, sin otras personas;2017;..;;;;;
0 hijos conviviendo;Padre con hijos, sin otras personas;2016;..;;;;;
0 hijos conviviendo;Padre con hijos, sin otras personas;2015;..;;;;;
0 hijos conviviendo;Padre con hijos, sin otras personas;2014;..;;;;;
0 hijos conviviendo;Padre con hijos, sin otras personas;2013;..;;;;;
1 hijo conviviendo;Total;2019;4.210,70;;;;;
1 hijo conviviendo;Total;2018;4.222,80;;;;;
1 hijo conviviendo;Total;2017;4.231,50;;;;;
1 hijo conviviendo;Total;2016;4.178,00;;;;;
